P1 Alg,P2 Alg,Time Horizon,Agent Alg,Market Share for P1,P1 Regret,P2 Regret,Abs Delta Regret,Memory Size
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.402,0.16652519805597099,0.069593671117774827,0.096931526938196164,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.504,0.11444824688413126,0.13563594186622521,0.021187694982093955,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.45,0.1251131968401101,0.094058412444443518,0.031054784395666585,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.522,0.15014588884415522,0.092491736288836154,0.057654152555319069,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.464,0.12281946331735476,0.073525574202161853,0.049293889115192904,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.438,0.13195298568428493,0.082380133324042856,0.049572852360242073,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.604,0.084902108967891216,0.11496196262379604,0.030059853655904828,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.446,0.12606407437976408,0.10311260941068508,0.022951464969079002,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.588,0.098794728281623306,0.11977255970523559,0.020977831423612286,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.422,0.12290925353003533,0.087660081854954858,0.035249171675080473,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.474,0.10799402967166835,0.12221769343099814,0.014223663759329791,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.532,0.078134720879461272,0.096974619218654204,0.018839898339192931,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.422,0.14990299161324044,0.092226905572282414,0.05767608604095803,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.422,0.10561938423808927,0.10550792878138597,0.0001114554567032966,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.428,0.17244132328650638,0.088645317268392795,0.083796006018113586,1
ThompsonSampling,ThompsonSampling,500.0,HardMax,0.502,0.1357153047542084,0.11808664716914982,0.017628657585058577,1
